img_name,label
train_040873.jpg,0
train_040874.jpg,0
train_040875.jpg,0
train_040876.jpg,0
train_040877.jpg,0
train_040878.jpg,0
train_040879.jpg,0
train_040880.jpg,0
train_040881.jpg,0
train_040882.jpg,0
train_040883.jpg,0
train_040884.jpg,0
train_040885.jpg,0
train_040886.jpg,0
train_040887.jpg,0
train_040888.jpg,0
train_040889.jpg,0
train_040890.jpg,0
train_040891.jpg,0
train_040892.jpg,0
train_040893.jpg,0
train_040894.jpg,0
train_040895.jpg,0
train_040896.jpg,0
train_040897.jpg,0
train_040898.jpg,0
train_040899.jpg,0
train_040900.jpg,0
train_040901.jpg,0
train_040902.jpg,0
train_040903.jpg,0
train_040904.jpg,0
train_040905.jpg,0
train_040906.jpg,0
train_040907.jpg,0
train_040908.jpg,0
train_040909.jpg,0
train_040910.jpg,0
train_040911.jpg,0
train_040912.jpg,0
train_040913.jpg,0
train_040914.jpg,0
train_040915.jpg,0
train_040916.jpg,0
train_040917.jpg,0
train_040918.jpg,0
train_040919.jpg,0
train_040920.jpg,0
train_040921.jpg,0
train_040922.jpg,0
train_040923.jpg,0
train_040924.jpg,0
train_040925.jpg,0
train_040926.jpg,0
train_040927.jpg,0
train_040928.jpg,0
train_040930.jpg,0
train_040931.jpg,0
train_040932.jpg,0
train_040933.jpg,0
train_040934.jpg,0
train_040935.jpg,0
train_040936.jpg,0
train_040937.jpg,0
train_040938.jpg,0
train_040939.jpg,0
train_040940.jpg,0
train_040942.jpg,0
train_040943.jpg,0
train_040944.jpg,0
train_040945.jpg,0
train_040946.jpg,0
train_040947.jpg,0
train_040948.jpg,0
train_040949.jpg,0
train_040950.jpg,0
train_040951.jpg,0
train_040952.jpg,0
train_040953.jpg,0
train_040954.jpg,0
train_040955.jpg,0
train_040956.jpg,0
train_040957.jpg,0
train_040958.jpg,0
train_040959.jpg,0
train_040960.jpg,0
train_040962.jpg,0
train_040963.jpg,0
train_040964.jpg,0
train_040965.jpg,0
train_040966.jpg,0
train_040967.jpg,0
train_040968.jpg,0
train_040969.jpg,0
train_040970.jpg,0
train_040971.jpg,0
train_040972.jpg,0
train_040973.jpg,0
train_040974.jpg,0
